2024-05-27 16:02:09,406 - INFO - ------- Processing playType... -------
2024-05-27 16:03:23,429 - INFO - playType Cross-validation scores: [0.80457499 0.80728069 0.80660283 0.80676367 0.80533215]
2024-05-27 16:03:23,476 - INFO - playType Average cross-validation accuracy: 0.8061108651138907
2024-05-27 16:42:29,754 - INFO - ------- Processing playType... -------
2024-05-27 16:43:29,152 - INFO - playType Cross-validation scores: [0.80457499 0.80728069 0.80660283 0.80676367 0.80533215]
2024-05-27 16:43:29,203 - INFO - playType Average cross-validation accuracy: 0.8061108651138907
2024-05-27 17:21:30,862 - INFO - Calculating SHAP values for target: playType
2024-05-27 17:21:30,913 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 17:21:30,920 - INFO - X_test indices: Index([     4,      9,     11,     19,     28,     43,     55,     56,     59,
           66,
       ...
       870340, 870341, 870343, 870347, 870350, 870352, 870356, 870371, 870381,
       870382],
      dtype='int64', length=174077)
2024-05-27 17:21:30,933 - INFO - X_test shape: (174077, 13)
2024-05-27 17:21:30,950 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.05607015386842056,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=8, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=200, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 17:26:33,705 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (174077, 13, 11)
2024-05-27 17:26:33,818 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 17:26:33,824 - INFO - SHAP values shape after selection: (174077, 13, 11)
2024-05-27 17:26:34,268 - DEBUG - Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-05-27 17:26:34,276 - DEBUG - Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-05-27 17:26:34,287 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-05-27 17:26:34,293 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-27 17:26:34,300 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-27 17:26:34,307 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-27 17:26:34,314 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-27 17:26:34,319 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-05-27 17:26:34,327 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-27 17:26:34,332 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-05-27 17:26:34,338 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-05-27 17:26:34,344 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-05-27 17:26:34,352 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-05-27 17:26:34,358 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
